4,あくしゅう,臭い　においを　放つことによって　攻撃した　ときに　相手を　ひるませることが　ある。
5,あついしぼう,厚い　脂肪で　守られているので　ほのおタイプと　こおりタイプの　技の　ダメージを　半減させる。
11,ありじごく,戦闘で　相手を　逃げられなくする。
13,いかく,登場　したとき　威嚇して　相手を　萎縮させ　相手の　攻撃を　下げて　しまう。
14,いかりのつぼ,急所に　攻撃が　当たると　怒りくるって　攻撃力が　最大に　なる。
15,いしあたま,反動を　受ける　技を　出しても　ＨＰが　減らない。
19,いろめがね,効果が　いまひとつの　技を　通常の　威力で　出すことが　できる。
21,うるおいボディ,天気が　雨のとき　状態異常が　治る。
30,かいりきバサミ,力自慢の　ハサミを　持っているので　相手に　攻撃を　下げられない。
31,かがくへんかガス,かがくへんかガスの　ポケモンが　場にいると　すべての　ポケモンの　特性の　効果が　消えたり　発動　しなくなる。
35,かたやぶり,相手の　特性に　ジャマされる　ことなく　相手に　技を　出すことが　できる。
36,かちき,相手に　能力を　下げられると　特攻が　ぐーんと　上がる。
37,カブトアーマー,硬い　甲羅に　守られて　相手の　攻撃が　急所に　当たらない。
40,がんじょう,ＨＰが　満タンのとき　技を　受けても　一撃で　倒されることが　ない。　一撃必殺技も　効かない。
42,かんそうはだ,天気が　雨の時や　みずタイプの　技で　ＨＰが　回復し　はれの時や　ほのおタイプの　技で　減ってしまう。
47,きもったま,ノーマルタイプと　かくとうタイプの技を　ゴーストタイプに　当てることが　できる。　いかくにも　動じない。
57,クリアボディ,相手の　技や　特性で　能力を　下げられない。
58,げきりゅう,ＨＰが　減ったとき　みずタイプの　技の　威力が　上がる。
61,こんじょう,状態異常に　なると　根性を　だして　攻撃が　上がる。
68,シェルアーマー,硬い　殻に　守られ　相手の　攻撃が　急所に　当たらない。
71,しぜんかいふく,手持ちに　ひっこむと　状態異常が　治る。
72,しめりけ,あたりを　湿らせることに　よって　じばく　などの　爆発する　技を　だれも　使えなくなる。
74,じゅうなん,柔軟な　体によって　まひ状態に　ならない。
79,じりょく,はがねタイプの　ポケモンを　磁力で　引きつけて　逃げられなくする。
81,シンクロ,自分が　なってしまった　どくや　まひや　やけどを　相手に　うつす。
82,しんりょく,ＨＰが　減ったとき　くさタイプの　技の　威力が　上がる。
84,すいすい,天気が　雨のとき　素早さが　上がる。
