1,生まれて　しばらくの　あいだ　背中の　タネに　詰まった　栄養を　取って　育つ。　（『ポケットモンスター スカーレット』より）
1,生まれたときから　背中に　タネを　背負っている。　体が　大きく　育つごとに　タネも　大きくなる。　（『ポケットモンスター バイオレット』より）
2,太陽の　光を　浴びるほど　体に　力が　わいて　背中の　つぼみが　育っていく。　（『ポケットモンスター スカーレット』より）
2,背中の　つぼみは　養分を　吸収して　ふくらむ。　花の咲くころ　いい匂いが　する。　（『ポケットモンスター バイオレット』より）
3,浴びた　太陽の　光を　エネルギーに　変換できるので　夏の　ほうが　強くなる。　（『ポケットモンスター スカーレット』より）
3,大きな　花びらを　広げ　太陽の　光を　浴びていると　体に　元気が　みなぎっていく。　（『ポケットモンスター バイオレット』より）
4,尻尾で　燃える　炎は　生命力の　表れ。　元気がないと　炎は　弱まる。　（『ポケットモンスター スカーレット』より）
4,尻尾の　先の　炎は　元気なら　少しくらい　濡れても　消えることなく　燃え盛る。　（『ポケットモンスター バイオレット』より）
5,燃える　尻尾を　振りまわすと　まわりの　温度が　どんどん　上がって　相手を　苦しめる。　（『ポケットモンスター スカーレット』より）
5,燃えたぎるような　性格で　いつも　戦う　相手を　探している。　勝たないと　血が　静まらない。　（『ポケットモンスター バイオレット』より）
6,本気で　怒った　リザードンの　尻尾の　先の　炎は　青白く　燃え上がる。　（『ポケットモンスター スカーレット』より）
6,翼で　大空高く　舞う。　戦いの　経験を　積むほど　炎の　温度は　上がっていく。　（『ポケットモンスター バイオレット』より）
7,生まれたあと　背中が　ふくらんで　硬い　甲羅が　できる。　口から　強力な　泡を　出す。　（『ポケットモンスター スカーレット』より）
7,生まれたては　柔らかい　甲羅も　すぐに　指でつつくと　弾くほどの　弾力性を　持つようになる。　（『ポケットモンスター バイオレット』より）
8,長くて　ふさふさの　尻尾は　長生きの　シンボル。　とくに　お年寄りに　人気がある。　（『ポケットモンスター スカーレット』より）
8,しばしば　水中に　隠れ　獲物を　狙う。　高速で　泳ぐとき　耳で　バランスをとる。　（『ポケットモンスター バイオレット』より）
9,噴射した　水の　勢いに　負けないように　わざと　体重を　重くしているのだ。　（『ポケットモンスター スカーレット』より）
9,甲羅に　噴射口が　あって　ロケットのような　勢いで　突っこんでくる　すごい　やつだ。　（『ポケットモンスター バイオレット』より）
10,あかい　しょっかくから　においを　だして　てきを　おいはらう。　だっぴを　くりかえし　おおきくなる。　（『ポケットモンスター ブリリアントダイヤモンド・シャイニングパール』より）
11,こうてつのように　かたい　カラで　やわらかい　なかみを　まもっている。　しんかするまで　じっと　たえている。　（『ポケットモンスター ブリリアントダイヤモンド・シャイニングパール』より）
12,はなの　ミツが　だいこうぶつ。　わずかな　かふんで　はなばたけの　ばしょを　さがしだすことが　できる。　（『ポケットモンスター ブリリアントダイヤモンド・シャイニングパール』より）
13,まいにち　じぶんと　おなじ　おもさの　はっぱを　たべる。　あたまの　ハリで　おそってきた　てきを　げきたい。　（『ポケットモンスター ブリリアントダイヤモンド・シャイニングパール』より）
14,てんてきに　みつからないように　はっぱの　うらや　えだの　すきまに　かくれて　しんかの　ときを　まつ。　（『ポケットモンスター ブリリアントダイヤモンド・シャイニングパール』より）
15,こうそくで　とびまわり　どくバリで　こうげきしたあと　すぐに　とびさる　せんぽうが　とくいわざだ。　（『ポケットモンスター ブリリアントダイヤモンド・シャイニングパール』より）
16,たたかいを　このまない　おとなしい　せいかくだが　へたに　てを　だすと　きょうれつに　はんげきされるぞ。　（『ポケットモンスター ブリリアントダイヤモンド・シャイニングパール』より）
17,ひろい　なわばりを　とびまわりながら　えものを　さがす。　はったつした　あしの　ツメで　えものを　しとめる。　（『ポケットモンスター ブリリアントダイヤモンド・シャイニングパール』より）
18,ピジョットが　ちからいっぱい　はばたくと　たいぼくも　しなるほどの　きょうふうを　まきおこす。　（『ポケットモンスター ブリリアントダイヤモンド・シャイニングパール』より）
19,どんな　ばしょにも　すみついて　いきていける　せいめいりょく。　けいかいしんが　とても　つよい。　（『ポケットモンスター ブリリアントダイヤモンド・シャイニングパール』より）
20,のびつづける　まえばを　けずるため　かたい　ものを　かじる　しゅうせい。　ブロックべいも　かじって　こわす。　（『ポケットモンスター ブリリアントダイヤモンド・シャイニングパール』より）
21,ちいさな　つばさを　いそがしく　はばたかせて　とぶ。　くさむらにいる　えものを　くちばしで　さがしだす。　（『ポケットモンスター ブリリアントダイヤモンド・シャイニングパール』より）
22,おおきな　つばさで　１にちじゅう　とびまわる　たいりょくの　もちぬし。　するどい　くちばしで　たたかう。　（『ポケットモンスター ブリリアントダイヤモンド・シャイニングパール』より）
23,自由に　あごを　外せるので　大きな　獲物でも　飲みこめるが　重くなって　動けなくなる。　（『ポケットモンスター スカーレット』より）
23,草地などに　多く　生息する。　舌を　チロチロ　させて　まわりの　危険を　感じとる。　（『ポケットモンスター バイオレット』より）
24,お腹の　模様が　怖い顔に　見える。　弱い敵は　その模様を　見ただけで　逃げだしてしまう。　（『ポケットモンスター スカーレット』より）
24,とても　執念深い　性格。　一度　ターゲットに　決めた　獲物は　どこまでも　追い続ける。　（『ポケットモンスター バイオレット』より）
25,両頬には　電気を　溜めこむ　袋がある。　怒ると　溜めこんだ　電気を　一気に　放ってくる。　（『ポケットモンスター スカーレット』より）
